Position,Force,Speed
-3.661999941,0.579999983,-7.570000172
-30.02899933,3.319999933,0.230000004
-29.0529995,3.650000095,-0.059999999
30.02899933,7.739999771,-0.720000029
29.0529995,15.73999977,1.559999943
-31.98200035,13,2.029999971
-90.81900024,6.550000191,2.160000086
-156.2489929,4.369999886,4.650000095
-217.2839966,3.299999952,6.429999828
-274.1690063,2.549999952,7.989999771
-342.0400085,1.909999967,9.659999847
-393.5539856,1.440000057,10.92000008
-450.1940002,1.139999986,11.92000008
-515.1359863,0.680000007,12.35999966
-571.776001,0.430000007,13.06999969
-630.6140137,0.150000006,13.64000034
-699.7059937,-0.159999996,13.55000019
-753.1729736,-0.419999987,13.48999977
-817.6259766,-0.689999998,13.28999996
-872.5579834,-0.879999995,13.53999996
-942.6259766,-1.00999999,13.72000027
-993.651001,-1.129999995,13.18000031
-1050.047974,-1.309999943,12.47999954
-1116.942017,-1.49000001,11.73999977
-1175.047974,-1.639999986,10.69999981
-1236.083008,-1.75999999,9.68999958
-1292.234985,-1.929999948,8.720000267
-1354.734985,-2.039999962,8.340000153
-1414.793945,-2.130000114,8.529999733
-1473.631958,-2.200000048,7.670000076
-1534.911011,-2.279999971,7.210000038
-1595.946045,-2.349999905,6.880000114
-1653.074951,-2.380000114,6.420000076
-1710.203979,-2.430000067,5.53000021
-1771.239014,-2.50999999,5.210000038
-1833.494995,-2.549999952,4.230000019
-1829.833008,-2.599999905,-1.970000029
-1766.112061,-2.569999933,-4.170000076
-1703.124023,-2.630000114,-5.650000095
-1644.774048,-2.630000114,-6.639999866
-1586.668945,-2.609999895,-7.610000134
-1522.947998,-2.619999886,-8.390000343
-1469.480957,-2.630000114,-8.609999657
-1401.854004,-2.589999914,-9.279999733
-1348.631958,-2.640000105,-9.659999847
-1289.062012,-2.609999895,-9.789999962
-1221.435059,-2.660000086,-9.760000229
-1163.328979,-2.619999886,-9.819999695
-1098.387939,-2.670000076,-10.35000038
-1043.699951,-2.609999895,-10.51000023
-985.1060181,-2.619999886,-10.03999996
-922.8510132,-2.599999905,-10.32999992
-860.8389893,-2.680000067,-11.14000034
-808.1040039,-2.630000114,-10.78999996
-748.289978,-2.660000086,-10.5
-686.5219727,-2.609999895,-10.34000015
-625.4869995,-2.609999895,-10.35000038
-560.5460205,-2.630000114,-10.68999958
-507.8120117,-2.670000076,-10.39999962
-445.5559998,-2.609999895,-9.720000267
-386.230011,-2.609999895,-9.960000038
-329.8330078,-2.599999905,-9.479999542
-267.0889893,-2.650000095,-8.5
-209.4720001,-2.619999886,-7.71999979
-143.3099976,-2.660000086,-6.920000076
-88.3789978,-2.640000105,-6.539999962
-90.33100128,-2.380000114,0.689999998
-150.878006,-2.470000029,2.549999952
-212.401001,-2.579999924,3.390000105
-270.5069885,-2.619999886,4.079999924
-334.9599915,-2.599999905,5.21999979
-395.5069885,-2.640000105,6.269999981
-456.7860107,-2.619999886,7.099999905
-514.8920288,-2.680000067,7.71999979
-580.3209839,-2.690000057,8.640000343
-639.4030151,-2.680000067,9.220000267
-696.2880249,-2.660000086,9.329999924
-752.6849976,-2.660000086,9.430000305
-811.0339966,-2.730000019,9.489999771
-872.5579834,-2.670000076,9.960000038
-937.742981,-2.650000095,10.30000019
-997.802002,-2.710000038,10.05000019
-1054.197998,-2.720000029,9.890000343
-1114.500977,-2.720000029,9.869999886
-1175.047974,-2.700000048,9.199999809
-1232.665039,-2.680000067,8.630000114
-1294.187988,-2.660000086,8.130000114
-1353.515015,-2.75,7.679999828
-1413.817017,-2.710000038,7.679999828
-1471.189941,-2.74000001,6.539999962
-1530.760986,-2.720000029,5.070000172
-1590.331055,-2.720000029,3.549999952
-1588.865967,-2.890000105,-1.480000019
-1528.562988,-2.869999886,-2.329999924
-1469.480957,-2.940000057,-1.25
-1470.702026,-3.869999886,0.330000013
-1531.005005,-4.130000114,2.309999943
-1592.527954,-4.179999828,3.349999905
-1653.074951,-4.289999962,3.690000057
-1710.203979,-4.269999981,3.869999886
-1770.994995,-4.400000095,4.230000019
-1830.564941,-4.420000076,4.650000095
-1892.821045,-4.400000095,4.940000057
-1952.391968,-4.440000057,4.440000057
-2012.69397,-4.440000057,3.450000048
-2070.800049,-4.460000038,2.279999971
-2069.334961,-4.519999981,-0.800000012
-2009.031982,-4.550000191,-2.130000114
-1949.218018,-4.489999771,-2.5
-1888.915039,-4.670000076,-2.130000114
-1829.344971,-5.420000076,-0.629999995
-1769.286011,-6.199999809,-1.700000048
-1709.959961,-6.190000057,-2.630000114
-1648.925049,-6.260000229,-3.210000038
-1588.134033,-6.230000019,-3.769999981
-1529.052002,-6.239999771,-4.130000114
-1469.480957,-6.25,-3.390000105
-1407.469971,-6.199999809,-3.190000057
-1346.435059,-6.269999981,-3.730000019
-1289.30603,-6.21999979,-3.720000029
-1228.759033,-6.21999979,-3.630000114
-1168.699951,-6.190000057,-3.200000048
-1108.641968,-6.099999905,-2.660000086
-1047.362061,-5.989999771,-2.00999999
-988.2800293,-5.820000172,-1.960000038
-929.6870117,-5.46999979,-1.789999962
-867.9190063,-5.119999886,-1.620000005
-809.5689697,-5,-2.049999952
-748.7780151,-4.960000038,-1.730000019
-687.9869995,-4.96999979,-2.799999952
-629.3939819,-4.989999771,-3.809999943
-566.6489868,-4.960000038,-4.760000229
-505.8580017,-4.949999809,-5.110000134
-449.9500122,-4.929999828,-5.199999809
-384.7650146,-4.900000095,-5.949999809
-323.4849854,-4.96999979,-6.420000076
-265.6239929,-4.949999809,-6.449999809
-204.1009979,-4.920000076,-6.739999771
-146.4830017,-4.889999866,-7.03000021
-85.4489975,-4.980000019,-7.110000134
-90.33100128,-3.329999924,0.889999986
-152.5870056,-3.460000038,3.390000105
-214.8430023,-3.480000019,5.090000153
-276.855011,-3.569999933,6.239999771
-330.5650024,-3.589999914,7.039999962
-396.2390137,-3.630000114,7.710000038
-453.1239929,-3.730000019,7.909999847
-510.4970093,-3.690000057,8.039999962
-570.3120117,-3.700000048,8.510000229
-636.9619751,-3.769999981,8.920000076
-690.6729736,-3.789999962,8.899999619
-753.6610107,-3.789999962,9.069999695
-819.5789795,-3.779999971,9.270000458
-871.0930176,-3.75999999,9.800000191
-936.7670288,-3.74000001,10.25
-996.8250122,-3.819999933,10.03999996
-1052.978027,-3.779999971,9.779999733
-1111.083008,-3.799999952,9.699999809
-1171.874023,-3.769999981,9.069999695
-1236.571045,-3.769999981,8.550000191
-1291.990967,-3.769999981,8.260000229
-1353.270996,-3.809999943,7.949999809
-1410.887939,-3.829999924,8.159999847
-1473.387939,-3.779999971,7.21999979
-1530.516968,-3.789999962,6.239999771
-1592.771973,-3.839999914,5.320000172
-1650.145996,-3.829999924,2.819999933
-1649.412964,-3.75999999,-0.340000004
-1585.447998,-3.75999999,-3.440000057
-1524.901001,-3.799999952,-5.269999981
-1468.993042,-3.789999962,-6.289999962
-1408.202026,-3.839999914,-7.070000172
-1349.853027,-3.769999981,-7.739999771
-1286.375977,-3.789999962,-7.699999809
-1224.364014,-3.839999914,-7.21999979
-1168.699951,-3.779999971,-6.5
-1109.618042,-3.819999933,-5.639999866
-1047.605957,-3.789999962,-4.25
-1052.244995,-3.789999962,2.319999933
-1111.327026,-3.799999952,3.49000001
-1170.409058,-3.779999971,3.329999924
-1231.199951,-3.819999933,2.019999981
-1229.979004,-3.430000067,-1.460000038
-1169.677002,-3.400000095,-3.210000038
-1105.223999,-3.410000086,-4.400000095
-1044.921021,-3.440000057,-5.190000057
-986.5709839,-3.410000086,-5.179999828
-924.3150024,-3.450000048,-5.71999979
-863.5239868,-3.470000029,-6.730000019
-807.8599854,-3.410000086,-6.789999962
-749.0219727,-3.460000038,-6.789999962
-683.348999,-3.430000067,-7.099999905
-622.802002,-3.420000076,-7.429999828
-566.4050293,-3.420000076,-7.739999771
-509.7650146,-3.470000029,-7.860000134
-445.3120117,-3.410000086,-7.389999866
-382.07901,-3.410000086,-7.889999866
-323.973999,-3.440000057,-7.989999771
-263.67099,-3.460000038,-7.71999979
-209.9600067,-3.430000067,-7.75
-142.5769958,-3.440000057,-8.359999657
-83.98400116,-3.440000057,-9.210000038
-29.54100037,-1.360000014,-0.930000007
30.02899933,4.010000229,-0.610000014
90.33200073,13.57999992,-0.970000029
150.8789978,15.71000004,-1.529999971
210.2050018,19.61000061,-0.649999976
270.5079956,23.42000008,-0.409999996
330.0780029,25.12999916,-0.50999999
329.3460083,25.90999985,0.610000014
269.5310059,17.98999977,0.800000012
209.4730072,5.340000153,0.730000019
148.9259949,0.930000007,2.109999895
87.64600372,-1.659999967,2.779999971
29.78499985,-3.470000029,3.25999999
-31.00600052,-4.619999886,4.909999847
-93.50499725,-5.25,6.690000057
-157.2259979,-5.840000153,8.020000458
-219.2369995,-6.25,9.109999657
-278.3190002,-6.5,10.43999958
-332.7630005,-6.730000019,11.61999989
-395.9949951,-6.989999771,13.22000027
-450.927002,-7.150000095,14.34000015
-516.8449707,-7.340000153,15.06999969
-570.5560303,-7.46999979,16.29000092
-631.3469849,-7.579999924,17.17000008
-690.6729736,-7.75,17.90999985
-752.1959839,-7.809999943,18.61000061
-816.1610107,-7.949999809,19.53000069
-889.1589966,-8.069999695,20.92000008
-939.2080078,-8.130000114,21.55999947
-1009.031982,-8.220000267,21.82999992
-1057.371948,-8.239999771,22.79000092
-1112.303955,-8.229999542,23.5
-1188.963989,-8.300000191,23.90999985
-1240.478027,-8.359999657,24.29999924
-1293.699951,-8.420000076,24.69000053
-1376.219971,-8.409999847,25.94000053
-1438.475952,-8.43999958,26.56999969
-1494.384033,-8.43999958,26.36000061
-1548.827026,-8.539999962,27.29999924
-1610.838989,-8.479999542,27.72999954
-1668.212036,-8.510000229,27.81999969
-1725.340942,-8.569999695,28.09000015
-1785.399048,-8.56000042,28.46999931
-1849.608032,-8.619999886,29.73999977
-1922.362061,-8.640000343,30.59000015
-1955.564941,-8.619999886,30.87999916
-2021.728027,-8.670000076,31.10000038
-2090.574951,-8.659999847,31.85000038
-2156.004883,-8.640000343,31.73999977
-2217.528076,-8.710000038,31.60000038
-2279.540039,-8.680000305,31.64999962
-2312.254883,-8.670000076,31.80999947
-2382.079102,-8.720000267,32.72999954
-2454.344971,-8.680000305,33.04999924
-2519.530029,-8.68999958,33.04000092
-2553.954102,-8.770000458,33.54000092
-2628.416992,-8.720000267,33.65999985
-2694.579102,-8.760000229,33.59999847
-2760.985107,-8.779999733,33.63999939
-2795.165039,-8.739999771,33.58000183
-2863.280029,-8.739999771,34.15000153
-2940.916992,-8.75,34.81999969
-2977.293945,-8.819999695,34.47999954
-3040.770996,-8.819999695,34.72999954
-3115.966064,-8.779999733,34.81999969
-3150.389893,-8.800000191,34.66999817
-3217.283936,-8.789999962,34.47999954
-3284.910889,-8.779999733,34.59000015
-3361.083008,-8.81000042,35.61999893
-3401.365967,-8.819999695,36.18999863
-3480.468018,-8.829999924,36.5
-3518.798096,-8.800000191,36.70000076
-3597.410889,-8.819999695,37.11000061
-3635.49707,-8.800000191,37.27999878
-3710.691895,-8.800000191,37.06000137
-3784.178955,-8.850000381,37.36999893
-3823.729004,-8.859999657,37.91999817
-3910.398926,-8.829999924,38.84999847
-3953.124023,-8.819999695,39.00999832
-3993.650879,-8.840000153,39.27000046
-4079.589111,-8.850000381,40.18000031
-4124.021973,-8.859999657,40.22999954
-4204.588867,-8.850000381,40.22999954
-4245.116211,-8.869999886,40.38000107
-4328.855957,-8.829999924,40.81999969
-4372.312988,-8.840000153,41.22999954
-4417.479004,-8.890000343,41.66999817
-4504.881836,-8.899999619,41.65999985
-4546.629883,-8.899999619,41.90000153
-4590.818848,-8.899999619,41.88999939
-4674.070801,-8.909999847,41.47999954
-4711.913086,-8.909999847,41.20999908
-4788.329102,-8.869999886,40.75
-4870.359863,-8.930000305,41.22999954
-4914.306152,-8.930000305,41.5
-4958.495117,-8.850000381,41.40999985
-5038.329102,-8.850000381,41.29999924
-5080.320801,-8.930000305,41.34000015
-5163.573242,-8.869999886,41.09999847
-5202.146973,-8.909999847,40.93999863
-5281.980957,-8.869999886,40.77999878
-5321.532227,-8.930000305,40.84999847
-5406.980957,-8.859999657,41.52999878
-5452.146973,-8.880000114,41.36000061
-5491.941895,-8.899999619,41.13999939
-5576.415039,-8.899999619,41.65999985
-5619.140137,-8.930000305,41.66999817
-5698.974121,-8.949999809,40.99000168
-5736.570801,-8.93999958,41.04999924
-5818.603027,-8.949999809,41.38000107
-5863.523926,-8.93999958,41.81000137
-5954.588867,-8.899999619,42.20000076
-5997.558105,-8.880000114,42.43999863
-6042.234863,-8.920000076,42.88000107
-6134.520996,-8.93999958,43.00999832
-6176.513184,-8.909999847,42.65999985
-6215.818848,-8.880000114,42.49000168
-6299.070801,-8.909999847,42.45000076
-6341.062988,-8.960000038,42.81000137
-6434.081055,-8.880000114,43.16999817
-6477.049805,-8.920000076,43.06999969
-6519.041992,-8.909999847,43.09999847
-6606.443848,-8.93999958,42.93999863
-6646.972168,-8.930000305,42.63999939
-6726.073242,-8.93999958,42.06999969
-6765.624023,-8.899999619,41.86000061
-6845.702148,-8.909999847,41.84999847
-6888.670898,-8.920000076,42.40999985
-6936.521973,-8.890000343,42.47999954
-7020.019043,-8.960000038,42.15000153
-7060.790039,-8.920000076,42.36999893
-7146.23877,-8.93999958,41.81999969
-7184.081055,-8.899999619,41.49000168
-7259.76416,-8.899999619,40.81999969
-7297.850098,-8.93999958,40.77000046
-7380.85791,-8.899999619,41.25
-7424.803223,-8.930000305,41.20000076
-7504.148926,-8.909999847,40.88999939
-7544.432129,-8.909999847,41
-7627.439941,-8.909999847,40.81999969
-7666.501953,-8.920000076,40.59000015
-7743.407227,-8.930000305,40.38999939
-7783.689941,-8.970000267,40.61999893
-7871.091797,-8.979999542,41.52000046
-7917.479004,-8.979999542,41.77999878
-7961.667969,-8.970000267,41.79999924
-8046.384766,-8.949999809,42.20999908
-8091.550781,-8.899999619,42.43999863
-8136.229004,-8.930000305,42.38000107
-8217.28418,-8.960000038,41.95000076
-8257.811523,-8.949999809,41.90999985
-8339.842773,-8.979999542,41.88999939
-8382.811523,-8.979999542,42.25
-8472.411133,-8.930000305,42.45000076
-8515.135742,-8.930000305,42.29000092
-8555.907227,-8.909999847,42.41999817
-8640.135742,-8.899999619,42.09999847
-8680.907227,-8.920000076,41.75
-8757.323242,-8.979999542,41.02000046
-8794.432617,-8.970000267,40.88000107
-8876.219727,-8.899999619,40.95000076
-8916.50293,-8.930000305,41.04999924
-8999.266602,-8.920000076,41
-9040.038086,-8.949999809,40.75999832
-9118.407227,-8.920000076,40.43000031
-9156.249023,-8.920000076,40
-9227.049805,-8.949999809,39.16999817
-9299.803711,-8.979999542,38.99000168
-9338.866211,-8.979999542,39.24000168
-9420.40918,-8.989999771,39.68000031
-9463.62207,-8.970000267,39.58000183
-9539.549805,-8.960000038,39.56000137
-9580.80957,-8.970000267,39.50999832
-9656.737305,-8.909999847,38.81999969
-9691.405273,-8.93999958,38.5
-9762.694336,-8.970000267,38.20000076
-9838.62207,-8.930000305,38.61000061
-9881.102539,-8.930000305,38.70999908
-9959.227539,-8.949999809,38.68999863
-9997.801758,-8.989999771,38.54000092
-10075.19434,-8.960000038,38.65000153
-10113.28027,-8.979999542,38.63999939
-10186.03418,-8.960000038,37.91999817
-10256.10254,-8.970000267,37.43000031
-10291.25879,-8.960000038,37.31000137
-10365.2334,-8.970000267,37.36999893
-10442.38184,-8.930000305,37.43000031
-10478.27148,-8.960000038,37.15000153
-10547.11816,-8.899999619,37.06999969
-10622.06836,-8.960000038,36.59000015
-10654.7832,-8.909999847,36.18000031
-10718.25977,-8.93999958,35.40999985
-10783.20117,-8.989999771,34.77000046
-10847.6543,-8.970000267,34.47999954
-10916.01367,-8.970000267,34.79999924
-10953.12305,-8.960000038,34.54000092
-11016.84375,-8.949999809,33.86000061
-11081.54102,-8.960000038,33.90999985
-11144.77344,-8.989999771,33.18000031
-11201.6582,-8.930000305,32.11999893
-11256.10156,-8.93999958,31.11000061
-11311.0332,-8.960000038,30.61000061
-11397.21484,-8.989999771,30.51000023
-11458.25,-8.960000038,30
-11510.74023,-8.930000305,29.53000069
-11566.16016,-8.979999542,29.23999977
-11620.35938,-8.899999619,28.56999969
-11671.62891,-8.920000076,27.90999985
-11742.91797,-8.960000038,26.93000031
-11791.50195,-8.93999958,26.60000038
-11870.11523,-8.899999619,26.54000092
-11923.58203,-8.909999847,26.51000023
-11976.80469,-8.93999958,26.38999939
-12051.02344,-8.989999771,26.17000008
-12104.24609,-8.960000038,26.10000038
-12153.07422,-8.970000267,25.62000084
-12219.96875,-8.970000267,24.70999908
-12286.61914,-8.93999958,24.10000038
-12330.80859,-8.960000038,23.90999985
-12402.58594,-8.949999809,23.96999931
-12452.63477,-8.930000305,24.03000069
-12521.23828,-8.949999809,23.55999947
-12587.88867,-8.979999542,23.40999985
-12632.56641,-8.970000267,23.14999962
-12695.31055,-8.970000267,22.39999962
-12753.17188,-8.989999771,21.52000046
-12811.27734,-8.93999958,21.05999947
-12875.48633,-8.930000305,21.23999977
-12939.45117,-9,21.20999908
-13001.21875,-8.920000076,20.97999954
-13059.81348,-9,20.77000046
-13122.06836,-8.970000267,20.52000046
-13178.2207,-8.920000076,19.98999977
-13233.39648,-8.93999958,19.65999985
-13291.99023,-8.909999847,19.72999954
-13354.97852,-8.970000267,20.42000008
-13425.04688,-8.970000267,21.17000008
-13472.41016,-8.979999542,21.45000076
-13540.03711,-8.909999847,21.85000038
-13609.86133,-8.920000076,22.27000046
-13655.75977,-8.960000038,22.28000069
-13723.875,-8.960000038,22.62000084
-13773.43555,-8.930000305,22.96999931
-13853.51367,-8.970000267,24.31999969
-13911.13086,-8.93999958,25.18000031
-13968.99219,-8.989999771,25.86000061
-14027.09766,-8.909999847,26.73999977
-14091.06348,-8.979999542,27.5
-14150.87695,-8.979999542,27.70999908
-14206.05273,-8.989999771,27.80999947
-14265.37891,-8.930000305,28.29000092
-14326.16992,-8.960000038,28.84000015
-14393.06445,-8.979999542,29.90999985
-14463.13281,-8.949999809,30.54999924
-14495.35938,-8.93999958,30.69000053
-14562.74219,-8.909999847,31.61000061
-14633.29883,-8.960000038,32.02999878
-14698.48438,-8.960000038,31.90999985
-14762.44922,-8.93999958,32.13000107
-14795.65234,-8.979999542,32.24000168
-14864.25586,-8.93999958,33.09000015
-14942.625,-8.930000305,34.04000092
-14979.49023,-8.949999809,34.09999847
-15047.84961,-8.930000305,34.79999924
-15127.19531,-8.949999809,35.09000015
-15162.5957,-8.949999809,35.09999847
-15231.93164,-8.909999847,35.09999847
-15304.19727,-8.949999809,35.43000031
-15341.55078,-8.920000076,35.88999939
-15424.07031,-8.970000267,36.84999847
-15464.35352,-8.920000076,37.13000107
-15544.91992,-8.93999958,37.95000076
-15587.40039,-8.93999958,38.15000153
-15668.69922,-8.949999809,38.43999863
-15707.0293,-8.93999958,38.52000046
-15787.35156,-8.930000305,39.41999817
-15833.00586,-8.920000076,40.06000137
-15879.14844,-8.979999542,40.75999832
-15972.41016,-8.960000038,41.72999954
-16018.79688,-8.930000305,42.49000168
-16068.60156,-9,43.09000015
-16117.42969,-8.979999542,43.29000092
-16205.80859,-8.979999542,43.36999893
-16249.99805,-8.930000305,43.65999985
-16296.38477,-8.920000076,43.97000122
-16394.28516,-8.960000038,45.38999939
-16446.77539,-8.920000076,45.84999847
-16497.06836,-8.960000038,45.81999969
-16542.47852,-8.979999542,46.45000076
-16594.96875,-8.970000267,46.56000137
-16688.71875,-9,46.36999893
-16733.64063,-8.930000305,46.22000122
-16778.31836,-8.979999542,46.40000153
-16878.66016,-8.989999771,47.54999924
-16931.88281,-8.979999542,47.95000076
-16983.64063,-8.949999809,48.04000092
-17032.46875,-8.930000305,48.13000107
-17081.29688,-8.949999809,48.31000137
-17131.3457,-8.930000305,48.31000137
-17226.56055,-8.960000038,48.18000031
-17274.65625,-9.010000229,48.20000076
-17322.99609,-8.930000305,48.65000153
-17375.97461,-8.949999809,49.29000092
-17431.39453,-8.949999809,49.65999985
-17534.42188,-8.979999542,50.08000183
-17588.13281,-8.920000076,50.54999924
-17643.06445,-8.909999847,50.36999893
-17691.64844,-8.970000267,50.18000031
-17739.98828,-8.970000267,50.31000137
-17791.50195,-8.93999958,50.88999939
-17907.22461,-8.949999809,52.06999969
-17962.88867,-8.920000076,52.43000031
-18018.79688,-8.989999771,53.22000122
-18079.58789,-8.989999771,53.70000076
-18137.9375,-8.970000267,53.70999908
-18191.64844,-8.970000267,53.63999939
-18244.62695,-8.989999771,53.72999954
-18299.07031,-8.960000038,53.93999863
-18354.97852,-8.989999771,54.59000015
-18415.76953,-9,54.86999893
-18473.38672,-8.930000305,54.86999893
-18528.31836,-8.960000038,55.25999832
-18587.15625,-8.949999809,55.34000015
-18643.30859,-8.920000076,55.09999847
-18696.04297,-8.949999809,54.77000046
-18801.51172,-8.949999809,54.90999985
-18858.39648,-8.989999771,55.5
-18919.43164,-8.979999542,55.97000122
-18979.97852,-8.949999809,55.58000183
-19031.73633,-8.960000038,56.33000183
-19095.21289,-8.989999771,56.38999939
-19152.09766,-8.989999771,56.04999924
-19204.83203,-8.949999809,55.65000153
-19256.58984,-8.960000038,55.36000061
-19309.08008,-8.979999542,55.72000122
-19368.16211,-8.960000038,56.31999969
-19430.17383,-8.93999958,56.27999878
-19486.08203,-8.93999958,56.25
-19541.99023,-8.93999958,56.63999939
-19602.29297,-8.949999809,56.5
-19657.46875,-8.949999809,56.27000046
-19711.42383,-8.989999771,55.93999863
-19823.24023,-8.970000267,56.83000183
-19885.49609,-8.920000076,57.43000031
