Position,Force,Speed
-19948.72852,-8.930000305,57.63000107
-20008.29883,-8.93999958,58.00999832
-20069.82227,-8.930000305,58.40999985
-20132.07813,-8.989999771,58.54999924
-20191.89258,-8.93999958,58.49000168
-20309.8125,-8.960000038,59.13000107
-20373.5332,-9,60.00999832
-20441.89258,-9.010000229,60.18000031
-20503.66016,-8.949999809,60.24000168
-20564.45117,-8.979999542,60.40000153
-20626.46289,-8.970000267,60.15999985
-20684.32422,-8.949999809,59.74000168
-20739.98828,-9,59.34000015
-20795.4082,-8.970000267,59.54999924
-20856.93164,-9,59.88000107
-20919.91992,-9,60.15999985
-20982.66406,-8.970000267,60.06000137
-21041.74609,-8.93999958,60.06999969
-21101.80469,-8.920000076,60.08000183
-21161.86328,-8.920000076,59.59999847
-21216.79492,-8.989999771,59.33000183
-21273.43555,-8.920000076,59.25999832
-21332.0293,-8.930000305,59.61999893
-21395.01758,-8.949999809,60.29999924
-21461.66797,-9,60.18999863
-21520.75,-9,60.41999817
-21583.25,-8.960000038,60.68999863
-21646.48242,-8.970000267,60.18000031
-21701.6582,-8.979999542,59.97000122
-21759.51953,-8.909999847,60.09999847
-21820.79883,-8.93999958,60.86000061
-21888.91406,-8.930000305,61.43999863
-21955.80859,-8.949999809,61.61000061
-22019.04102,-9,62.15999985
-22086.42383,-8.979999542,62.45000076
-22151.60938,-8.920000076,62.09000015
-22210.20313,-8.930000305,61.88000107
-22270.01758,-9,62.02999878
-22333.49414,-8.979999542,62.63000107
-22401.85352,-9,63.08000183
-22469.23633,-8.949999809,62.86000061
-22530.02734,-8.979999542,63.20000076
-22596.43359,-8.949999809,63.06999969
-22658.20117,-8.949999809,62.86000061
-22718.99219,-8.93999958,62.54000092
-22778.31836,-8.930000305,62.20000076
-22837.15625,-8.920000076,62.52999878
-22902.83008,-8.979999542,63.06000137
-22970.94531,-8.979999542,62.77999878
-23031.00391,-8.93999958,63.04999924
-23096.43359,-8.970000267,62.95000076
-23158.44531,-8.960000038,62.54999924
-23217.03906,-8.989999771,61.90999985
-23272.70313,-8.93999958,61.63000107
-23331.54102,-8.949999809,61.86999893
-23395.75,-8.960000038,62.18999863
-23460.93555,-8.970000267,62.06999969
-23521.72656,-8.960000038,62.20999908
-23585.20313,-8.930000305,62.00999832
-23645.26172,-8.949999809,61.59000015
-23702.87891,-8.949999809,61.18000031
-23760.00781,-8.930000305,61.33000183
-23822.75195,-8.93999958,61.86000061
-23889.64648,-8.989999771,62.59000015
-23959.22656,-8.989999771,62.68999863
-24022.70313,-8.909999847,63.40000153
-24093.01563,-8.930000305,63.5
-24157.46875,-8.930000305,63.15999985
-24217.2832,-8.970000267,62.99000168
-24278.5625,-8.949999809,62.91999817
-24340.81836,-8.989999771,63.34999847
-24408.20117,-8.93999958,63.79999924
-24476.31641,-8.979999542,63.65000153
-24538.57227,-8.949999809,63.75999832
-24603.26953,-8.93999958,63.52999878
-24664.54883,-8.949999809,63
-24722.41016,-8.949999809,62.31999969
-24778.07422,-8.989999771,62.09000015
-24837.88867,-8.920000076,62.31000137
-24902.3418,-8.979999542,62.58000183
-24967.52734,-8.949999809,62.45000076
-25028.5625,-8.949999809,62.06000137
-25086.66797,-8.979999542,61.79999924
-25145.99414,-8.979999542,61.20000076
-25201.41406,-8.970000267,60.56999969
-25255.85742,-8.949999809,60.18000031
-25312.25391,-8.93999958,60.11000061
-25371.58008,-8.960000038,60.31999969
-25433.83594,-8.970000267,60.08000183
-25491.69727,-8.970000267,59.70999908
-25547.84961,-8.949999809,59.88000107
-25609.37305,-8.93999958,59.47999954
-25665.03711,-8.960000038,58.75999832
-25716.79492,-8.979999542,58.40000153
-25771.72656,-9,58.20000076
-25890.86719,-9,58.75
-25950.4375,-8.960000038,58.65000153
-26067.625,-8.989999771,58.70999908
-26125.97461,-8.909999847,58.29000092
-26180.17383,-8.93999958,57.61000061
-26231.19922,-8.949999809,57.29999924
-26285.39844,-8.920000076,56.91999817
-26338.62109,-8.960000038,56.91999817
-26395.50586,-8.979999542,56.99000168
-26453.12305,-8.949999809,56.33000183
-26503.17188,-8.930000305,55.75
-26553.2207,-8.960000038,55.79999924
-26659.17773,-9,54.5
-26706.78516,-8.970000267,53.66999817
-26752.43945,-8.979999542,53.11999893
-26800.29102,-8.970000267,52.65999985
-26899.41211,-8.930000305,52.56000137
-26952.39063,-9,51.84000015
-26997.3125,-8.93999958,51.06999969
-27041.01367,-8.970000267,50.99000168
-27091.0625,-8.989999771,50.50999832
-27179.44141,-9,48.77999878
-27218.74805,-8.930000305,47.79999924
-27297.36133,-8.989999771,46.54999924
-27338.62109,-8.909999847,46.34000015
-27426.26758,-8.989999771,45.63999939
-27467.77148,-9,45.04999924
-27547.11719,-8.930000305,44.31999969
-27588.86523,-8.989999771,43.75999832
-27663.81641,-8.979999542,42.31999969
-27698.72852,-8.970000267,41.65000153
-27769.04102,-8.979999542,40.59000015
-27844.96875,-8.949999809,40.34000015
-27883.54297,-8.979999542,40.27000046
-27960.20313,-8.960000038,39.52999878
-27995.35938,-8.909999847,39.22000122
-28070.06445,-8.920000076,39.11000061
-28142.57422,-8.960000038,38.02999878
-28174.80078,-8.979999542,37.43999863
-28236.56836,-8.93999958,36.18999863
-28299.80078,-8.989999771,35.38999939
-28363.52148,-8.960000038,35.09999847
-28431.63672,-8.949999809,34.81000137
-28497.31055,-9,34.29000092
-28557.61328,-8.970000267,33.68999863
-28590.57227,-8.93999958,33.36999893
-28677.97461,-8.920000076,31.90999985
-28730.46484,-8.970000267,30.79999924
-28781.00195,-8.960000038,29.93000031
-28833.98047,-8.949999809,29.37000084
-28914.30273,-8.989999771,28.70000076
-28967.03711,-8.93999958,28.05999947
-29016.8418,-8.989999771,27.62999916
-29093.01367,-9.010000229,26.94000053
-29141.10938,-8.970000267,26.20000076
-29203.12109,-8.970000267,24.59000015
-29263.17969,-8.970000267,23.47999954
-29323.72656,-8.920000076,22.65999985
-29387.93555,-8.930000305,22.31999969
-29430.41602,-8.930000305,22.26000023
-29490.96289,-8.930000305,21.45999908
-29562.49609,-8.979999542,20.19000053
-29613.0332,-8.979999542,19.20999908
-29678.46289,-8.930000305,18.12000084
-29736.32422,-8.989999771,16.87999916
-29794.67383,-8.989999771,16.07999992
-29853.75586,-8.989999771,15.73999977
-29910.88477,-9,15.35000038
-29979.24414,-8.989999771,14.43999958
-30040.76758,-8.979999542,13.64999962
-30091.79297,-8.93999958,13.34000015
-30150.14258,-8.920000076,12.48999977
-30210.68945,-8.930000305,11.39000034
-30279.04883,-8.859999657,10.63000011
-30335.20117,-8.829999924,9.859999657
-30391.10938,-8.819999695,8.899999619
-30450.67969,-8.819999695,7.230000019
-30510.73828,-8.760000229,4.340000153
-30572.50586,-8.909999847,2.75
-30633.54102,-8.979999542,4.610000134
-30697.26172,-8.930000305,6.320000172
-30758.29688,-8.979999542,7.710000038
-30812.00781,-8.960000038,9.050000191
-30872.55469,-8.93999958,10.34000015
-30930.66016,-8.930000305,11.97999954
-31001.70508,-8.909999847,12.68999958
-31059.81055,-8.979999542,13.56999969
-31110.10352,-8.989999771,14.30000019
-31170.40625,-8.960000038,14.47999954
-31230.70898,-8.960000038,14.77999973
-31292.96484,-8.93999958,15.02000046
-31359.61523,-8.979999542,15.80000019
-31415.76758,-8.930000305,16.69000053
-31470.21094,-8.960000038,16.87999916
-31544.67383,-8.930000305,17.68000031
-31605.46484,-8.899999619,18.20000076
-31659.17578,-8.970000267,18.06999969
-31712.1543,-8.899999619,18.04000092
-31785.15234,-8.949999809,18.10000038
-31844.9668,-8.930000305,18.78000069
-31909.41992,-8.920000076,19.54000092
-31950.67969,-8.930000305,19.70000076
-32010.49414,-8.930000305,19.75
-32077.14453,-8.93999958,20.60000038
-32141.10938,-8.869999886,20.5
-32199.70313,-8.909999847,20.14999962
-32256.83203,-8.909999847,20.12000084
-32318.84375,-8.949999809,20.21999931
-32384.0293,-8.869999886,20.61000061
-32446.28516,-8.920000076,20.54999924
-32501.46094,-8.909999847,19.97999954
-32555.9043,-8.909999847,19.77000046
-32615.47461,-8.93999958,19.59000015
-32670.16211,-8.899999619,18.95999908
-32733.63867,-8.899999619,17.86000061
-32793.69922,-8.93999958,16.92000008
-32857.17578,-8.880000114,16.69000053
-32920.65234,-8.930000305,16.34000015
-32974.60547,-8.93999958,15.14000034
-33032.71094,-8.890000343,13.42000008
-33093.99219,-8.899999619,11.97999954
-33152.82813,-8.890000343,9.220000267
-33210.20313,-8.779999733,0.050000001
-33209.95703,-8.680000305,0.02
-33210.69141,-8.680000305,0.07
-33209.95703,-8.659999847,0.02
-33210.20313,-8.680000305,0
-33209.95703,-8.619999886,0.039999999
-33210.44531,-8.640000343,0.01
-33209.95703,-8.630000114,0.01
-33210.20313,-8.600000381,0.029999999
-33208.73828,-6.75,-0.670000017
-33148.19141,-7.21999979,-3.579999924
-33086.91016,-7.46999979,-5.730000019
-33026.36328,-7.699999809,-7.300000191
-32961.66797,-7.889999866,-8.31000042
-32899.65625,-8.050000191,-9.359999657
-32840.81641,-8.260000229,-10.31999969
-32782.71094,-8.329999924,-10.85000038
-32723.14063,-8.43999958,-11.35999966
-32656.97852,-8.510000229,-12.15999985
-32599.84961,-8.609999657,-13.11999989
-32536.12891,-8.649999619,-14.11999989
-32489.74219,-8.68999958,-14.31000042
-32426.99805,-8.680000305,-15.02000046
-32356.19727,-8.729999542,-15.90999985
-32306.39258,-8.739999771,-15.88000011
-32244.38086,-8.760000229,-15.75
-32180.9043,-8.800000191,-15.92000008
-32114.25391,-8.81000042,-16.29000092
-32059.56641,-8.819999695,-16.64999962
-32006.58789,-8.859999657,-16.82999992
-31942.13477,-8.859999657,-16.62999916
-31874.50781,-8.869999886,-16.77000046
-31824.21484,-8.850000381,-16.88999939
-31763.17969,-8.869999886,-16.04999924
-31705.5625,-8.920000076,-15.52999973
-31648.67773,-8.890000343,-15.14000034
-31588.13086,-8.920000076,-15.17000008
-31526.60742,-8.890000343,-15.17000008
-31459.71289,-8.890000343,-14.27000046
-31406.49023,-8.920000076,-14.06999969
-31337.39844,-8.960000038,-13.72000027
-31282.95508,-8.899999619,-12.47999954
-31223.87305,-8.960000038,-11.14000034
-31164.30273,-8.920000076,-9.680000305
-31107.41797,-8.979999542,-7.440000057
-31113.0332,-8.909999847,2.210000038
-31173.33594,-8.970000267,3.960000038
-31234.37109,-9,4.789999962
-31290.52344,-8.960000038,5.369999886
-31352.53516,-8.960000038,6.079999924
-31410.64063,-8.970000267,6.840000153
-31473.62891,-8.970000267,7.369999886
-31534.17578,-8.949999809,8.100000381
-31595.21094,-9,8.359999657
-31651.11914,-8.979999542,8.100000381
-31714.5957,-8.970000267,7.400000095
-31774.16602,-8.970000267,6.300000191
-31830.31836,-8.949999809,0.280000001
-31890.37695,-9.010000229,2.25999999
-31951.16797,-8.989999771,2.900000095
-32011.71484,-8.93999958,3.099999905
-32075.43555,-8.93999958,4.579999924
-32135.73828,-8.93999958,5.550000191
-32191.1582,-9,5.860000134
-32251.70508,-8.979999542,6.119999886
-32314.69336,-8.930000305,6.210000038
-32370.35742,-8.930000305,6.730000019
-32435.78711,-8.970000267,7.039999962
-32494.86914,-8.949999809,6.429999828
-32552.73047,-9.020000458,5.289999962
-32611.08008,-8.989999771,3.890000105
-32607.66211,-4.309999943,-2.25999999
-32548.82422,-4.360000134,-4.460000038
-32482.17383,-4.269999981,-6.46999979
-32424.06836,-4.269999981,-8.170000076
-32366.93945,-4.320000172,-9.430000305
-32309.07813,-4.340000153,-10.27000046
-32239.00977,-4.289999962,-10.90999985
-32181.63672,-4.28000021,-11.05000019
-32124.50781,-4.28000021,-11.35999966
-32058.58984,-4.320000172,-12.09000015
-32006.09961,-4.300000191,-12.43000031
-31942.86719,-4.320000172,-12.61999989
-31874.75195,-4.260000229,-13.05000019
-31821.04102,-4.28000021,-13.30000019
-31758.29688,-4.25,-12.77000046
-31697.26172,-4.320000172,-12.63000011
-31646.96875,-4.260000229,-12.72999954
-31588.86328,-4.230000019,-13.46000004
-31527.58398,-4.239999771,-14.05000019
-31469.47852,-4.309999943,-14.26000023
-31406.73438,-4.269999981,-14.71000004
-31338.13086,-4.309999943,-15.59000015
-31276.36328,-4.269999981,-15.39000034
-31214.83984,-4.300000191,-15.47000027
-31165.2793,-4.25,-16
-31093.01367,-4.289999962,-16.67000008
-31034.17578,-4.260000229,-17.45000076
-30979.48828,-4.269999981,-17.5
-30922.60352,-4.309999943,-18.29999924
-30854.73242,-4.309999943,-19.37000084
-30791.98828,-4.21999979,-19.52000046
-30734.12695,-4.269999981,-19.59000015
-30673.33594,-4.28000021,-19.88999939
-30606.92969,-4.269999981,-20.78000069
-30558.10156,-4.320000172,-21.36000061
-30509.51758,-4.300000191,-21.70999908
-30442.86719,-4.309999943,-21.97999954
-30363.52148,-4.300000191,-23.32999992
-30312.74023,-4.230000019,-23.52000046
-30265.37695,-4.28000021,-23.62000084
-30190.91406,-4.230000019,-23.95999908
-30139.40039,-4.230000019,-24.55999947
-30081.53906,-4.289999962,-25.5
-30019.2832,-4.28000021,-26.45000076
-29961.91016,-4.230000019,-26.97999954
-29903.80469,-4.269999981,-27.68000031
-29839.35156,-4.260000229,-28.32999992
-29778.80469,-4.289999962,-28.42000008
-29720.94336,-4.320000172,-28.45000076
-29663.08203,-4.25,-28.89999962
-29598.14063,-4.309999943,-29.77000046
-29530.02539,-4.260000229,-30.36000061
-29465.81641,-4.309999943,-30.85000038
-29397.70117,-4.260000229,-31.82999992
-29359.37109,-4.25,-32.09999847
-29291.01172,-4.260000229,-32.20000076
-29227.7793,-4.28000021,-32.11000061
-29164.05859,-4.239999771,-32.29999924
-29129.87891,-4.28000021,-32.70000076
-29055.66016,-4.289999962,-33.43000031
-28985.10352,-4.25,-33.83000183
-28948.72656,-4.239999771,-34.11999893
-28868.4043,-4.28000021,-35.36999893
-28829.3418,-4.230000019,-35.33000183
-28759.27344,-4.269999981,-35.33000183
-28687.74023,-4.269999981,-35.5
-28614.25391,-4.28000021,-36
-28574.94727,-4.25,-36.68000031
-28492.18359,-4.309999943,-37.34000015
-28451.16797,-4.309999943,-37.74000168
-28409.66406,-4.269999981,-38.52999878
-28321.5293,-4.320000172,-38.90000153
-28282.22266,-4.269999981,-38.93999863
-28203.85352,-4.309999943,-39.15000153
-28162.83789,-4.260000229,-39.38000107
-28077.38867,-4.300000191,-40.06999969
-28034.9082,-4.239999771,-40.47999954
-27951.41406,-4.269999981,-40.5
-27909.42188,-4.230000019,-41.08000183
-27862.79102,-4.300000191,-41.47999954
-27775.87695,-4.300000191,-41.25
-27737.05859,-4.289999962,-41.18000031
-27658.44531,-4.300000191,-40.90999985
-27617.42969,-4.269999981,-41.20000076
-27529.7832,-4.289999962,-41.56999969
-27487.05859,-4.289999962,-41.33000183
-27448.24023,-4.239999771,-41.38999939
-27358.88477,-4.28000021,-42.04999924
-27315.91602,-4.309999943,-41.74000168
-27238.03516,-4.230000019,-41.27000046
-27198.97266,-4.309999943,-41.15000153
-27115.7207,-4.269999981,-41.68000031
-27070.79883,-4.260000229,-41.99000168
-27025.87695,-4.260000229,-41.93999863
-26943.11328,-4.269999981,-42.27000046
-26897.21484,-4.300000191,-42.97999954
-26847.41016,-4.309999943,-43.06999969
-26762.9375,-4.260000229,-42.56999969
-26722.89844,-4.260000229,-42.5
-26638.66992,-4.289999962,-42.77999878
-26593.25977,-4.230000019,-43.29999924
-26544.91992,-4.300000191,-43.61000061
-26454.09961,-4.269999981,-43.93999863
-26407.71289,-4.320000172,-44.56000137
-26357.17578,-4.320000172,-44.70000076
-26267.33203,-4.309999943,-44.36999893
-26225.33984,-4.289999962,-44.25999832
-26182.12695,-4.260000229,-44.18999863
-26089.59766,-4.300000191,-45.24000168
-26038.81641,-4.269999981,-45.41999817
-25991.69727,-4.239999771,-45.38000107
-25946.77539,-4.300000191,-45.63000107
-25847.6543,-4.309999943,-46.29000092
-25800.04688,-4.269999981,-46.11000061
-25755.61328,-4.269999981,-45.72999954
-25669.91992,-4.289999962,-45.63000107
-25623.5332,-4.239999771,-46.02000046
-25573.72852,-4.300000191,-46.22000122
-25525.63281,-4.25,-46.27000046
-25431.15039,-4.260000229,-46.70999908
-25381.83398,-4.320000172,-47.16999817
-25330.07617,-4.309999943,-47.04999924
-25284.17773,-4.300000191,-46.86000061
-25196.53125,-4.28000021,-46.45999908
-25150.38867,-4.28000021,-46.66999817
-25101.80469,-4.289999962,-46.95000076
-25002.92773,-4.300000191,-47.34000015
-24954.09961,-4.239999771,-47.90999985
-24900.87695,-4.309999943,-48.52000046
-24846.43359,-4.28000021,-48.74000168
-24795.65234,-4.289999962,-48.70999908
-24747.3125,-4.289999962,-48.65999985
-24650.14453,-4.300000191,-49
-24598.38672,-4.260000229,-49.72999954
-24541.74609,-4.320000172,-50.20000076
-24487.05859,-4.230000019,-50.63000107
-24432.37109,-4.300000191,-51.47999954
-24372.80078,-4.309999943,-51.95999908
-24316.16016,-4.269999981,-51.97000122
-24264.1582,-4.269999981,-51.90000153
-24160.1543,-4.269999981,-52.40999985
-24104.00195,-4.269999981,-52.86000061
-24046.87305,-4.28000021,-53.40000153
-23988.2793,-4.25,-53.52999878
-23933.5918,-4.289999962,-54.15999985
-23873.5332,-4.25,-54.56999969
-23815.18359,-4.28000021,-54.25999832
-23763.91406,-4.25,-53.88999939
-23713.62109,-4.25,-53.38999939
-23665.03711,-4.269999981,-53.47999954
-23555.41797,-4.300000191,-53.75999832
-23500.73047,-4.28000021,-53.66999817
-23447.99609,-4.309999943,-53.61000061
-23395.01758,-4.239999771,-54.00999832
-23337.15625,-4.300000191,-53.63999939
-23287.10742,-4.320000172,-53.25999832
-23237.54688,-4.230000019,-52.93999863
-23187.74219,-4.300000191,-52.90999985
-23082.0293,-4.25,-53.25
-23025.87695,-4.309999943,-53.11000061
-22974.11914,-4.320000172,-53.25999832
-22919.43164,-4.269999981,-54.04999924
-22857.9082,-4.25,-54.04000092
-22803.95313,-4.320000172,-53.86999893
-22751.70703,-4.309999943,-53.68000031
-22699.94922,-4.269999981,-53.38999939
-22649.41211,-4.309999943,-53.75999832
-22534.17773,-4.289999962,-54.33000183
-22478.26953,-4.28000021,-54.58000183
-22421.38477,-4.28000021,-55.04000092
-22362.05859,-4.300000191,-54.99000168
-22307.37109,-4.289999962,-55.08000183
-22251.46289,-4.260000229,-54.77000046
-22199.70508,-4.260000229,-54.63000107
-22146.48242,-4.300000191,-55.25999832
-22085.20313,-4.320000172,-55.91999817
-22022.94727,-4.289999962,-55.90000153
-21967.2832,-4.25,-56.13000107
-21908.93359,-4.25,-56.65999985
-21847.41016,-4.25,-56.79000092
-21789.30469,-4.300000191,-56.52999878
-21735.34961,-4.269999981,-56.06000137
-21683.83594,-4.300000191,-55.99000168
-21628.66016,-4.289999962,-56.38000107
-21568.60156,-4.28000021,-56.52000046
-21455.80859,-4.320000172,-56.58000183
-21397.21484,-4.25,-57.22999954
-21333.73828,-4.320000172,-57.02999878
-21278.5625,-4.28000021,-56.52999878
-21226.80469,-4.260000229,-56.5
-21170.65234,-4.28000021,-56.66999817
-21112.54688,-4.25,-56.99000168
-21052.48828,-4.309999943,-57.13999939
-20993.89453,-4.300000191,-57.29000092
-20935.30078,-4.25,-57.99000168
-20870.60352,-4.309999943,-58.27999878
-20809.56836,-4.269999981,-57.99000168
-20754.39258,-4.300000191,-57.86999893
-20697.75195,-4.28000021,-57.95000076
-20639.1582,-4.239999771,-58.22000122
-20578.36719,-4.329999924,-58.90999985
-20512.9375,-4.309999943,-59
-20453.12305,-4.300000191,-59.65000153
-20387.44922,-4.260000229,-60.09999847
-20322.99609,-4.28000021,-59.79999924
-20266.11133,-4.329999924,-59.66999817
-20207.76172,-4.300000191,-59.75999832
-20147.21484,-4.28000021,-60.59999847
-20078.61133,-4.28000021,-60.90999985
-20014.89063,-4.329999924,-60.72999954
-19955.80859,-4.260000229,-60.97000122
-19892.57617,-4.309999943,-61.5
-19825.92578,-4.28000021,-61.41999817
-19765.13477,-4.309999943,-60.95000076
-19708.73828,-4.289999962,-60.43000031
-19591.0625,-4.309999943,-60.93999863
-19527.09766,-4.25,-60.59999847
-19469.72461,-4.269999981,-60.5
-19343.50391,-4.309999943,-60.84999847
-19284.91016,-4.260000229,-60.34000015
-19229.49023,-4.309999943,-59.90999985
-19114.5,-4.269999981,-60.20999908
-19051.02344,-4.300000191,-60.06000137
-18992.42969,-4.28000021,-59.93999863
-18933.83594,-4.320000172,-60.52000046
-18867.91797,-4.260000229,-60.66999817
-18805.66211,-4.309999943,-60.40999985
-18747.80078,-4.260000229,-60.04000092
-18634.27539,-4.320000172,-60.22000122
-18569.82227,-4.289999962,-60.5
-18506.58984,-4.269999981,-60.20000076
-18449.46094,-4.239999771,-60.34000015
-18387.9375,-4.239999771,-60.86000061
-18322.01953,-4.320000172,-60.65999985
-18263.42578,-4.269999981,-60.31000137
-18206.54102,-4.309999943,-60.06000137
-18148.92383,-4.340000153,-60.34000015
-18085.93555,-4.320000172,-60.75
-18021.23828,-4.269999981,-60.52000046
-17962.88867,-4.289999962,-60.25999832
-17905.27148,-4.269999981,-60.50999832
-17842.2832,-4.25,-60.29000092
-17784.17773,-4.289999962,-59.59999847
-17679.68555,-4.340000153,-58.54999924
-17624.02148,-4.28000021,-58.59000015
-17565.18359,-4.25,-58.43000031
-17508.29883,-4.309999943,-57.74000168
-17457.27344,-4.309999943,-57.70000076
-17399.90039,-4.329999924,-57.91999817
-17339.8418,-4.25,-57.52999878
-17286.13086,-4.329999924,-56.52000046
-17239.25586,-4.329999924,-55.77999878
-17140.86719,-4.309999943,-55.16999817
-17086.17969,-4.289999962,-55.13000107
-17031.49219,-4.269999981,-54.58000183
-16982.17578,-4.320000172,-54.36000061
-16929.92969,-4.28000021,-54.97000122
-16869.13867,-4.300000191,-54.75
-16816.4043,-4.260000229,-54.11000061
-16768.55273,-4.289999962,-53.63999939
-16671.14063,-4.28000021,-53.02000046
