Position,Force,Speed
-16619.38281,-4.25,-53.04000092
-16566.16016,-4.340000153,-53.20000076
-16511.47266,-4.289999962,-52.88999939
-16461.66797,-4.239999771,-53.06000137
-16406.98047,-4.309999943,-53.45000076
-16349.85156,-4.300000191,-53.11000061
-16252.19531,-4.269999981,-52.20000076
-16204.09961,-4.260000229,-51.77000046
-16156.49219,-4.309999943,-51.81999969
-16104.24609,-4.269999981,-51.93000031
-15998.77734,-4.269999981,-51.43000031
-15952.63477,-4.329999924,-51.27999878
-15902.83008,-4.320000172,-51.59000015
-15848.14258,-4.28000021,-51.58000183
-15796.62891,-4.28000021,-50.99000168
-15707.51758,-4.309999943,-49.56999969
-15665.28125,-4.289999962,-49.36999893
-15617.91797,-4.260000229,-49.34999847
-15568.8457,-4.25,-49.33000183
-15476.07227,-4.25,-48.38000107
-15431.88281,-4.309999943,-48.40999985
-15383.29883,-4.28000021,-48.45000076
-15289.54883,-4.309999943,-47.54999924
-15247.55664,-4.320000172,-46.93999863
-15206.54102,-4.239999771,-46.63999939
-15117.91797,-4.260000229,-46.63000107
-15069.82227,-4.300000191,-46.70999908
-15022.45898,-4.289999962,-46.36999893
-14934.81348,-4.289999962,-46.36000061
-14886.96094,-4.239999771,-46.45000076
-14839.59766,-4.239999771,-46.00999832
-14755.61328,-4.329999924,-45.16999817
-14715.08594,-4.239999771,-44.68000031
-14635.25195,-4.340000153,-44.20999908
-14591.30664,-4.260000229,-44.15999985
-14547.60547,-4.269999981,-44.02999878
-14465.33008,-4.25,-43.47999954
-14423.09375,-4.309999943,-43.52999878
-14336.42383,-4.260000229,-43.11000061
-14296.62891,-4.300000191,-42.74000168
-14221.92188,-4.239999771,-41.86999893
-14181.88281,-4.25,-41.61000061
-14100.82813,-4.329999924,-41.70000076
-14058.5918,-4.269999981,-41.70999908
-13978.75781,-4.300000191,-41.06000137
-13940.67188,-4.329999924,-40.75999832
-13861.08203,-4.269999981,-40.74000168
-13821.53125,-4.269999981,-40.36000061
-13749.99805,-4.25,-39.38000107
-13682.12695,-4.320000172,-38.40000153
-13647.45898,-4.309999943,-38.11999893
-13573.72852,-4.320000172,-38.04999924
-13500.97461,-4.289999962,-37.59999847
-13465.57422,-4.269999981,-37.50999832
-13392.33203,-4.28000021,-37.68000031
-13317.86914,-4.340000153,-37.00999832
-13284.42188,-4.260000229,-36.40000153
-13223.63086,-4.28000021,-35.36000061
-13161.13086,-4.320000172,-34.88000107
-13092.77148,-4.289999962,-34.88999939
-13024.41211,-4.269999981,-34.36000061
-12964.35352,-4.28000021,-33.84000015
-12893.06445,-4.320000172,-34.38000107
-12857.17578,-4.269999981,-34.22000122
-12793.69922,-4.25,-33.66999817
-12731.44336,-4.300000191,-33.16999817
-12670.16406,-4.340000153,-32.79000092
-12605.95508,-4.239999771,-32.70999908
-12539.30469,-4.28000021,-32.95000076
-12505.61328,-4.260000229,-32.86000061
-12438.96289,-4.320000172,-33.11000061
-12368.89453,-4.289999962,-33.50999832
-12303.2207,-4.320000172,-33.04000092
-12243.65039,-4.329999924,-32.40000153
-12183.5918,-4.269999981,-32.27999878
-12118.65039,-4.309999943,-32.45999908
-12084.22656,-4.28000021,-32.49000168
-12017.57617,-4.260000229,-32.5
-11957.0293,-4.260000229,-32.24000168
-11892.57617,-4.300000191,-32.45000076
-11824.46094,-4.309999943,-32.45000076
-11764.89063,-4.260000229,-31.76000023
-11707.76172,-4.28000021,-31.12999916
-11651.85352,-4.25,-30.76000023
-11590.57422,-4.289999962,-30.73999977
-11528.80664,-4.28000021,-30.69000053
-11471.18945,-4.239999771,-30.30999947
-11413.81641,-4.300000191,-30.29999924
-11349.85156,-4.260000229,-30.35000038
-11292.23438,-4.329999924,-29.75
-11239.98828,-4.300000191,-29.06999969
-11187.49805,-4.260000229,-28.61000061
-11104.24609,-4.329999924,-28.69000053
-11046.38477,-4.28000021,-28.57999992
-10991.94141,-4.340000153,-28.18000031
-10937.74219,-4.269999981,-28.12999916
-10878.9043,-4.309999943,-28.48999977
-10822.01953,-4.329999924,-28.30999947
-10768.79688,-4.28000021,-27.87000084
-10691.4043,-4.260000229,-27.48999977
-10638.42578,-4.269999981,-27.47999954
-10579.83203,-4.320000172,-27.73999977
-10522.45996,-4.320000172,-27.79000092
-10469.96973,-4.25,-27.70000076
-10383.05566,-4.25,-28.13999939
-10326.65918,-4.300000191,-28
-10274.16895,-4.289999962,-27.44000053
-10223.63184,-4.28000021,-27.03000069
-10149.41309,-4.28000021,-26.78000069
-10092.77246,-4.25,-26.96999931
-10036.62012,-4.340000153,-27.13999939
-9984.618164,-4.320000172,-26.62999916
-9908.69043,-4.289999962,-26.43000031
-9854.491211,-4.309999943,-26.57999992
-9804.686523,-4.320000172,-26.09000015
-9735.838867,-4.269999981,-25.12999916
-9669.676758,-4.25,-24.46999931
-9623.53418,-4.289999962,-24.31999969
-9551.268555,-4.320000172,-24.15999985
-9505.125977,-4.329999924,-23.82999992
-9438.231445,-4.260000229,-23.37000084
-9365.96582,-4.289999962,-23.69000053
-9321.288086,-4.329999924,-23.21999931
-9259.521484,-4.28000021,-22.35000038
-9203.368164,-4.25,-21.56999969
-9142.821289,-4.269999981,-21.36000061
-9076.90332,-4.320000172,-21.45999908
-9013.670898,-4.25,-21.34000015
-8952.879883,-4.320000172,-21.12000084
-8884.764648,-4.28000021,-21.53000069
-8842.52832,-4.320000172,-21.30999947
-8786.131836,-4.320000172,-20.59000015
-8711.424805,-4.269999981,-20.03000069
-8654.540039,-4.340000153,-19.85000038
-8594.481445,-4.309999943,-19.87000084
-8531.493164,-4.320000172,-20.19000053
-8472.899414,-4.289999962,-20.10000038
-8410.887695,-4.309999943,-20.64999962
-8364.500977,-4.320000172,-20.76000023
-8301.756836,-4.300000191,-20.52000046
-8245.116211,-4.300000191,-20.18000031
-8187.499023,-4.25,-19.97999954
-8127.195801,-4.309999943,-20.22999954
-8060.300781,-4.260000229,-20.70999908
-7995.359863,-4.309999943,-20.70999908
-7935.790039,-4.289999962,-20.59000015
-7868.89502,-4.28000021,-21.19000053
-7825.193848,-4.329999924,-21.30999947
-7766.111816,-4.309999943,-20.63999939
-7708.73877,-4.289999962,-20.29999924
-7632.811035,-4.340000153,-20.04000092
-7571.288086,-4.25,-20
-7511.229004,-4.260000229,-20.04999924
-7455.564941,-4.329999924,-19.63999939
-7397.458984,-4.289999962,-19.87000084
-7334.958984,-4.260000229,-19.77000046
-7281.249023,-4.309999943,-19.14999962
-7229.979004,-4.329999924,-18.69000053
-7158.445801,-4.309999943,-18.57999992
-7100.096191,-4.329999924,-18.93000031
-7036.620117,-4.309999943,-19.34000015
-6982.665039,-4.340000153,-18.87000084
-6928.222168,-4.269999981,-18.95000076
-6863.279785,-4.329999924,-19.62000084
-6805.174805,-4.329999924,-19.40999985
-6732.176758,-4.300000191,-18.95000076
-6678.954102,-4.289999962,-18.70999908
-6624.021973,-4.329999924,-18.70999908
-6563.963867,-4.260000229,-19.11000061
-6504.394043,-4.309999943,-19.03000069
-6430.418945,-4.309999943,-18.84000015
-6372.312988,-4.260000229,-19.20000076
-6314.939941,-4.320000172,-19.07999992
-6263.670898,-4.300000191,-18.45000076
-6196.775879,-4.269999981,-17.86000061
-6147.459961,-4.320000172,-17.68000031
-6072.75293,-4.320000172,-18.04000092
-6016.845215,-4.329999924,-18
-5968.01709,-4.309999943,-17.46999931
-5903.318848,-4.25,-17
-5836.913086,-4.269999981,-16.89999962
-5789.062012,-4.320000172,-16.5
-5718.993164,-4.340000153,-15.47000027
-5664.549805,-4.269999981,-14.81999969
-5595.213867,-4.329999924,-14.47000027
-5539.306152,-4.28000021,-14.35000038
-5488.036133,-4.260000229,-13.64999962
-5428.222168,-4.320000172,-12.93999958
-5365.96582,-4.289999962,-12.89000034
-5301.756836,-4.329999924,-11.57999992
-5242.187012,-4.329999924,-9.909999847
-5187.743164,-4.320000172,-8.81000042
-5123.777832,-4.309999943,-7.389999866
-5068.603027,-4.309999943,-7.210000038
-5005.370117,-4.300000191,-6.539999962
-4944.823242,-4.340000153,-6.289999962
-4887.450195,-4.28000021,-6.420000076
-4827.39209,-4.329999924,-5.679999828
-4768.310059,-4.300000191,-4.389999866
-4709.71582,-4.269999981,-2.74000001
-4647.21582,-4.289999962,-1.940000057
-4585.691895,-4.309999943,-4.170000076
-4529.051758,-4.289999962,-5.889999866
-4465.331055,-4.289999962,-7.389999866
-4406.980957,-4.320000172,-8.710000038
-4348.631836,-4.289999962,-9.630000114
-4282.713867,-4.300000191,-10.27999973
-4225.829102,-4.28000021,-10.72999954
-4164.062012,-4.309999943,-11.47000027
-4096.922852,-4.260000229,-12.59000015
-4037.353027,-4.269999981,-13.35000038
-3977.050049,-4.309999943,-13.61999989
-3919.187988,-4.300000191,-14.10000038
-3867.430908,-4.340000153,-15.01000023
-3800.291992,-4.28000021,-15.56999969
-3738.769043,-4.329999924,-15.46000004
-3676.269043,-4.309999943,-15.52999973
-3627.928955,-4.260000229,-15.94999981
-3554.441895,-4.340000153,-16.72999954
-3500.487061,-4.300000191,-16.93000031
-3431.395996,-4.309999943,-17.20000076
-3371.336914,-4.300000191,-18.07999992
-3312.987061,-4.320000172,-18.28000069
-3257.566895,-4.309999943,-18.37999916
-3201.415039,-4.349999905,-18.47999954
-3144.041992,-4.269999981,-18.90999985
-3080.076904,-4.28000021,-19.54000092
-3013.915039,-4.269999981,-20.03000069
-2953.612061,-4.309999943,-20.14999962
-2885.49707,-4.309999943,-21.18000031
-2837.156982,-4.269999981,-21.36000061
-2772.947998,-4.320000172,-21.44000053
-2729.735107,-4.329999924,-21.43000031
-2665.038086,-4.320000172,-21.60000038
-2595.214111,-4.28000021,-22.36000061
-2543.699951,-4.260000229,-23.01000023
-2474.120117,-4.269999981,-22.76000023
-2429.441895,-4.25,-22.87999916
-2352.050049,-4.28000021,-23.48999977
-2306.150879,-4.25,-23.28000069
-2239.745117,-4.300000191,-22.94000053
-2174.803955,-4.329999924,-22.68000031
-2129.88208,-4.309999943,-22.87000084
-2052.000977,-4.260000229,-23.69000053
-2000.975952,-4.329999924,-23.68000031
-1932.128052,-4.269999981,-23.68000031
-1881.347046,-4.269999981,-24.20000076
-1829.344971,-4.300000191,-24.31999969
-1760.740967,-4.340000153,-23.95999908
-1693.358032,-4.340000153,-23.37000084
-1625.730957,-4.340000153,-23.22999954
-1577.880005,-4.309999943,-23.62000084
-1527.098999,-4.28000021,-23.90999985
-1458.739014,-4.28000021,-23.67000008
-1385.984985,-4.28000021,-24.23999977
-1333.739014,-4.300000191,-24.05999947
-1287.353027,-4.349999905,-23.64999962
-1224.119995,-4.269999981,-23.04000092
-1159.178955,-4.289999962,-22.84000015
-1085.937012,-4.269999981,-23.46999931
-1034.666992,-4.309999943,-23.76000023
-989.0130005,-4.340000153,-23.25
-920.6530151,-4.309999943,-23.70999908
-865.4780273,-4.28000021,-24.22999954
-794.4329834,-4.309999943,-23.81999969
-728.2709961,-4.28000021,-23.38999939
-681.151001,-4.28000021,-23.40999985
-610.1060181,-4.309999943,-23.75
-558.348999,-4.269999981,-24.29000092
-504.8819885,-4.329999924,-24.23999977
-431.8840027,-4.300000191,-24.71999931
-374.5109863,-4.260000229,-25.42000008
-321.0440063,-4.329999924,-25.61000061
-269.7739868,-4.260000229,-25.45999908
-193.8470001,-4.349999905,-25.68000031
-141.1119995,-4.340000153,-26
-83.98400116,-4.340000153,-26.62999916
-23.9260006,-4.340000153,-26.44000053
40.03900146,-4.269999981,-22.19000053
92.28500366,-4.210000038,-17.01000023
151.1230011,-3.150000095,-7.590000153
210.4490051,2.480000019,-1.74000001
271.7290039,3.339999914,-3.829999924
331.2990112,4.039999962,-4.849999905
392.0899963,4.760000229,-5.409999847
454.3460083,5.650000095,-5.510000229
512.2069702,6.670000076,-4.880000114
574.7069702,7.960000038,-4.630000114
634.03302,8.970000267,-5.570000172
690.1859741,9.680000305,-5.900000095
750.9769897,10.32999992,-7.25
823.2420044,10.73999977,-9.760000229
884.7659912,11.02000046,-11.97999954
941.1619873,11.10999966,-13.93999958
999.2680054,11.28999996,-14.94999981
1052.245972,11.28999996,-15.89999962
1116.942993,11.34000015,-17.95000076
1187.011963,11.35999966,-19
1230.957031,11.34000015,-19.60000038
1298.339966,11.43000031,-20.43000031
1368.16394,11.39000034,-21.06999969
1415.282959,11.31000042,-21.73999977
1489.014038,11.31999969,-22.19000053
1532.227051,11.27000046,-22
1604.248047,11.28999996,-22.95000076
1656.494019,11.21000004,-23.64999962
1733.397949,11.15999985,-23.89999962
1781.982056,11.14000034,-24.20000076
1832.764038,11.18999958,-24.37999916
1915.526978,11.09000015,-25.65999985
1978.76001,11.10000038,-26.52000046
2036.376953,11.01000023,-26.61000061
2093.018066,11.05000019,-27.45999908
2158.936035,10.97999954,-28.46999931
2190.917969,11.01000023,-28.78000069
2251.465088,10.94999981,-28.86000061
2311.768066,10.86999989,-29.15999985
2374.756104,10.75,-29.87999916
2444.823975,10.76000023,-31.28000069
2517.333984,10.59000015,-31.60000038
2585.205078,10.5,-32.70000076
2624.756104,10.47999954,-33.38000107
2702.393066,10.43999958,-33.86000061
2737.061035,10.31999969,-33.90000153
2805.907959,10.23999977,-34.11000061
2879.149902,10.10999966,-35.15999985
2920.897949,10.05000019,-35.70999908
3000.731934,9.949999809,-35.90000153
3035.64502,9.890000343,-36.25
3123.534912,9.680000305,-37.93000031
3166.503906,9.640000343,-37.97000122
3243.164063,9.510000229,-37.99000168
3281.006104,9.470000267,-38.16999817
3359.375,9.289999962,-38.59000015
3401.611084,9.239999771,-39.15000153
3489.258057,9.050000191,-39.40999985
3527.587891,9.010000229,-39.34000015
3604.97998,8.920000076,-39.22999954
3643.554932,8.840000153,-38.79999924
3709.4729,8.630000114,-37.52999878
3777.343994,8.56000042,-37.18999863
3812.743896,8.460000038,-37.04000092
3879.149902,8.409999847,-35.81000137
3940.917969,8.199999809,-35.27000046
4007.080078,8.130000114,-34.43999863
4065.917969,7.980000019,-33.63999939
4117.432129,7.949999809,-30.81999969
4100.341797,7.5,-8.319999695
4110.839844,7.190000057,-6.829999924
4107.178223,6.860000134,-1.99000001
4110.106934,6.21999979,-1.480000019
4109.130859,6.070000172,-0.839999974
4110.596191,-1.850000024,-2.630000114
4171.875,4.289999962,-1.279999971
4230.225098,4.550000191,-3.839999914
4291.503906,4.630000114,-5.460000038
4358.397949,4.650000095,-6.869999886
4419.434082,4.650000095,-8.460000038
4476.562988,4.590000153,-9.850000381
4532.958984,4.650000095,-10.30000019
4595.703125,4.659999847,-11.47000027
4662.354004,4.75,-13.10000038
4724.608887,4.760000229,-13.93999958
4774.169922,4.75,-14.88000011
4848.876953,4.71999979,-16.35000038
4893.065918,4.769999981,-17.54999924
4968.018066,4.820000172,-19.70999908
5013.916016,4.809999943,-20.01000023
5088.378906,4.829999924,-21.73999977
5146.973145,4.809999943,-23.12999916
5201.416016,4.71999979,-23.80999947
5255.615234,4.71999979,-24.40999985
5310.791016,4.710000038,-25.13999939
5370.117188,4.760000229,-26.22999954
5437.012207,4.690000057,-27.81999969
5502.930176,4.710000038,-28.01000023
5555.664063,4.659999847,-28.09000015
5612.305176,4.610000134,-27.67000008
5674.315918,4.679999828,-24.34000015
5669.921875,7.940000057,-2
5670.166016,15.82999992,-0.649999976
5731.934082,17.92000008,-2.579999924
5791.503906,23.03000069,-2.630000114
5851.317871,28.29999924,-3.059999943
5913.817871,32.66999817,-4.480000019
5971.923828,32.72000122,-5.309999943
6032.958984,32.72000122,-5.269999981
6093.75,32.72000122,-5.230000019
6151.123047,32.72000122,-4.900000095
6210.449219,32.72000122,-2.569999933
6209.473145,32.72000122,0.689999998
6148.925781,32.72000122,1.200000048
6088.378906,32.72000122,1
6028.319824,32.72000122,1.080000043
5969.237793,32.72000122,1.730000019
5970.214844,21.29000092,-0.409999996
6030.028809,30.87999916,-0.560000002
6029.785156,32.72000122,0.529999971
5968.75,32.72000122,1.080000043
5909.180176,23.93000031,1.090000033
5849.854004,12.27999973,0.939999998
5789.794922,7.260000229,2.690000057
5727.539063,5.699999809,5.110000134
5669.921875,-0.209999993,1.389999986
5603.270996,-2.410000086,4.539999962
5541.259766,-3.339999914,6.559999943
5485.106934,-4.050000191,8.029999733
5429.932129,-4.519999981,9.649999619
5366.455078,-5.010000229,10.60999966
5309.082031,-5.550000191,10.97000027
5248.778809,-6,11.44999981
5189.696777,-6.389999866,11.52000046
5125.977051,-6.760000229,12.09000015
5060.546875,-7.019999981,12.39999962
5006.835938,-7.349999905,11.53999996
4945.557129,-7.659999847,10.98999977
4882.324219,-7.920000076,10.78999996
4827.880859,-8.229999542,9.909999847
4768.065918,-8.43999958,9.119999886
4705.565918,-8.760000229,7.579999924
4646.483887,-9.029999733,5.489999771
4651.367188,-9.779999733,-1.019999981
4647.216797,-9.859999657,-0.01
4653.076172,-9.699999809,-1.110000014
4648.925781,-9.5,0.25999999
4651.367188,-9.43999958,-0.189999998
4648.925781,-9.109999657,0.649999976
4589.600098,-9.029999733,2.579999924
4528.076172,-8.909999847,4.940000057
4464.35498,-8.75,6.880000114
4401.85498,-8.680000305,9.590000153
4342.041016,-8.710000038,11.27999973
4283.690918,-8.670000076,12.40999985
4222.655762,-8.619999886,13.36999989
4154.296875,-8.56000042,14.89000034
4095.215088,-8.579999924,16.42000008
4034.667969,-8.550000191,17.51000023
3988.77002,-8.569999695,18.37999916
3917.47998,-8.550000191,19.80999947
3855.957031,-8.579999924,19.61000061
3804.443115,-8.630000114,18.81999969
3734.863037,-8.600000381,18.56999969
3676.024902,-8.680000305,19.09000015
3610.106934,-8.729999542,19.87999916
3566.406006,-8.720000267,20
3509.520996,-8.779999733,19.51000023
3439.452881,-8.779999733,19.07999992
3380.371094,-8.850000381,19.14999962
3325.684082,-8.909999847,18.73999977
3259.2771,-9,18.07999992
3208.73999,-8.979999542,17.82999992
3134.520996,-9.039999962,18.26000023
3075.195068,-9.090000153,18.61000061
3021.729004,-9.149999619,18.38999939
2969.238037,-9.149999619,18.21999931
2903.075928,-9.149999619,19.87999916
2823.241943,-9.130000114,21.69000053
2766.845947,-9.18999958,22.95000076
2710.937988,-9.199999809,23.69000053
2656.493896,-9.140000343,24.54999924
2595.458984,-9.140000343,25.79000092
2537.354004,-9.130000114,25.88999939
2489.013916,-9.130000114,25.45999908
2411.86499,-9.100000381,25.77000046
2360.595947,-9.109999657,25.40999985
2286.621094,-9.100000381,25.61000061
2229.97998,-9.119999886,26.13999939
2170.409912,-9.109999657,27.15999985
2103.270996,-9.039999962,28.54999924
2068.604004,-9.039999962,28.87000084
2005.859009,-9.050000191,29.30999947
1942.383057,-9.069999695,29.81999969
1880.61499,-9.090000153,29.52000046
1825.927979,-9.050000191,29.10000038
1744.140991,-9.06000042,28.70999908
1687.744019,-9.029999733,28.75
1624.755981,-9.039999962,29.94000053
1588.13501,-9.039999962,30.45000076
1520.751953,-9.020000458,30.5
1458.73999,-9.050000191,31.37999916
1385.985962,-9.029999733,31.71999931
1323.485962,-8.979999542,31.25
1267.089966,-8.989999771,30.73999977
1210.937988,-8.989999771,30.07999992
1156.005981,-8.989999771,30.27000046
1087.645996,-8.989999771,31.37000084
1018.310974,-8.989999771,31.38999939
987.3049927,-8.970000267,31.63999939
911.8649902,-9.020000458,33.5
869.3850098,-8.960000038,34.02999878
791.9920044,-9,34.99000168
711.4260254,-8.989999771,35.90000153
671.6309814,-9,36.75
626.7089844,-9.010000229,37.61999893
540.5269775,-8.960000038,37.84999847
502.9299927,-9.010000229,38.00999832
422.3630066,-8.989999771,38.54999924
381.3479919,-9,38.34999847
308.3500061,-8.949999809,38.29999924
269.0429993,-9,38.41999817
187.7440033,-8.989999771,39.72000122
138.6719971,-8.970000267,41.13000107
83.98400116,-9,42.00999832
-17.57799911,-8.949999809,44.16999817
-74.21900177,-8.960000038,45.33000183
-130.6139984,-8.970000267,45.88999939
-181.8840027,-8.949999809,46.38000107
-232.9089966,-9.020000458,46.75
-283.2019958,-8.979999542,47.38999939
-336.6690063,-8.93999958,48.22000122
-392.8210144,-9.020000458,49.18999863
-451.4150085,-8.949999809,49.49000168
-553.2219849,-8.949999809,50.02999878
-608.3969727,-8.970000267,50.08000183
-658.9349976,-8.949999809,49.93999863
-707.5189819,-9.020000458,49.79999924
-755.8579712,-8.93999958,49.77999878
-858.6420288,-8.979999542,51.02999878
-918.4559937,-9.010000229,51.49000168
-974.3640137,-8.970000267,51.97000122
-1031.005005,-8.979999542,53.02000046
-1093.993042,-8.949999809,53.81999969
-1155.516968,-9,54.40999985
-1215.574951,-8.960000038,55.45999908
-1281.005005,-8.949999809,56.40000153
-1346.435059,-8.960000038,57.79000092
-1417.479004,-8.989999771,58.75999832
-1485.594971,-9.020000458,59.00999832
-1546.874023,-8.949999809,60.08000183
-1617.187012,-8.949999809,60.41999817
-1680.906982,-8.979999542,60.83000183
-1745.604004,-8.989999771,61.43999863
-1812.743042,-8.970000267,62.88000107
-1889.402954,-9.010000229,64.23000336
-1966.796021,-8.979999542,65.01999664
-2039.30603,-8.960000038,65.86000061
-2113.280029,-8.930000305,66.30999756
-2183.836914,-8.979999542,66.51999664
-2252.196045,-8.970000267,66.90000153
-2322.75293,-8.930000305,68.36000061
-2405.028076,-8.989999771,69.79000092
-2488.523926,-9,70.59999847
-2566.648926,-8.979999542,72.08000183
-2653.074951,-8.93999958,72.69999695
-2731.687988,-9,73.62999725
-2814.208008,-8.960000038,75.05999756
-2902.831055,-8.949999809,76.66999817
-2995.115967,-8.970000267,77.73999786
-3083.00708,-8.960000038,78.73999786
-3171.385986,-8.979999542,79.01999664
-3252.928955,-8.949999809,79.58999634
-3337.889893,-8.93999958,81.34999847
